RANDOM	SIMILARITY
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 571 NAME: Check if bigger image from thumbnails closes}	To be logged in system and have at least one image file uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over the first thumbnail of the list
	The cursor icon changes from an arrow to a hand
	Click over it
	The thumbnail's image opens bigger
	Click in an area out the bigger opened image
	The bigger image successfully closes
	Check it for the others thumbnails image in the list as well
	The bigger image successfully closes for the others thumbnails image in the list as well
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 558 NAME: Check the layout of screen}	To be logged in system and have images files uploaded
	Click at Library on main menu
	The Library screen is displayed
	Check is the layout is fully according to the requeriments of document "EM - Visual Guidelines"
	The layout is fully according to the requeriments of document "EM - Visual Guidelines"
{ID: 566 NAME: Check if all thumbnails are clickable}	To be logged in system and have images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over the first thumbnail of the list
	The cursor icon changes from an arrow to a hand
	Check if the cursor changes for all the thumbnails in the list
	The cursor correctly changes for all the thumbnails in the list
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 563 NAME: Check search results when fields content is erased}	To be logged in system and have images files uploaded at Library
	Click at Library on main menu
	The Library screen is displayed
	Type a text that returns a positive search in the Search field
	The system correctly shows the result for the search
	Erase half of the text typed in the Search field
	Half of the text typed in the Search field is erased
	Check if the result still appears in the screen
	The result successfully still appears in the screen
	Erase all the text typed in the Search field
	The Search field is empty
	Check if the search result desappears and system successfully shows the Image List
	The search result desappears and the system successfully shows Image List
	
----- NEW TEST SUITE -----{ID: 557 NAME: Verify Search field results}	To be logged in system and have images files uploaded at Library
	Click at Library on main menu
	The Library screen is displayed
	Check if system correctly shows the result to the possibilities of search below: 1. Only with lowercase letter; 2. Only with uppercase letter; 3. Only with number; 4. Only with special character; 5. A part from the beggining of the img name; 6. A part from the ending of the img name; 7. A part from the middle of the img name.
	The system correctly shows the result to all the listed possibilities of search
{ID: 568 NAME: Check if page navigation bar becomes visible}	To be logged in system and have six or more images files uploaded in the Library
